year,area_million_hectares,production_million_tonnes,yield_tonnes_per_hectare,temperature_celsius,fertilizer_kg_per_hectare,rainfal_mm,irrigation_pct,crop,optimal_requirements
2022.5,90.175,129.51,1436.0,32.60171496156121,132.1,1124.95,55.0,Rapeseed & Mustard,171.60075
2023.5,89.06,129.325,1452.5,32.71880125242284,127.8,1063.45,55.0,Rapeseed & Mustard,171.35562499999997
2020.5,460.24,1269.1950000000002,2757.5,29.892313093384622,124.4,1091.8,52.0,Rice,1554.763875
2021.5,470.555,1326.13,2818.0,31.64214424706547,127.9,1144.85,53.0,Rice,1624.50925
2022.5,478.29999999999995,1367.9,2860.0,32.60171496156121,132.1,1124.95,55.0,Rice,1675.6775
2023.5,496.255,1434.495,2890.5,32.71880125242284,127.8,1063.45,55.0,Rice,1757.256375
2020.5,0.675,0.485,708.5,29.892313093384622,124.4,1091.8,52.0,Safflower,0.642625
2021.5,0.9400000000000001,0.755,801.5,31.64214424706547,127.9,1144.85,53.0,Safflower,1.000375
2022.5,0.8700000000000001,0.7,797.0,32.60171496156121,132.1,1124.95,55.0,Safflower,0.9275
2023.5,0.61,0.46499999999999997,762.0,32.71880125242284,127.8,1063.45,55.0,Safflower,0.616125
2020.5,144.1623676012461,459.54867601246104,3817.4766355140187,29.892313093384622,124.4,1091.8,52.0,Sannhemp,
2021.5,0.125,0.485,712.5,31.64214424706547,127.9,1144.85,53.0,Sannhemp,0.594125
2022.5,0.105,0.43000000000000005,752.0,32.60171496156121,132.1,1124.95,55.0,Sannhemp,0.52675
2023.5,144.1623676012461,459.54867601246104,3817.4766355140187,32.71880125242284,127.8,1063.45,55.0,Sannhemp,
2020.5,16.75,8.03,479.5,29.892313093384622,124.4,1091.8,52.0,Sesamum,10.63975
2021.5,15.75,7.955,506.0,31.64214424706547,127.9,1144.85,53.0,Sesamum,10.540374999999997
2022.5,15.27,8.245000000000001,540.0,32.60171496156121,132.1,1124.95,55.0,Sesamum,10.924624999999999
2023.5,15.32,8.379999999999999,547.0,32.71880125242284,127.8,1063.45,55.0,Sesamum,11.103499999999999
2020.5,129.61,170.10500000000002,1312.0,29.892313093384622,124.4,1091.8,52.0,Shree Anna /Nutri Cereals,208.378625
2021.5,124.935,166.60500000000002,1333.0,31.64214424706547,127.9,1144.85,53.0,Shree Anna /Nutri Cereals,204.09112500000003
2022.5,129.215,174.465,1350.5,32.60171496156121,132.1,1124.95,55.0,Shree Anna /Nutri Cereals,213.719625
2023.5,130.045,177.935,1368.5,32.71880125242284,127.8,1063.45,55.0,Shree Anna /Nutri Cereals,217.97037500000002
2020.5,4.365,3.5700000000000003,819.0,29.892313093384622,124.4,1091.8,52.0,Small Millets,4.3732500000000005
2021.5,4.285,3.755,877.5,31.64214424706547,127.9,1144.85,53.0,Small Millets,4.599875000000001
2022.5,4.54,4.165,916.5,32.60171496156121,132.1,1124.95,55.0,Small Millets,5.102125000000001
2023.5,4.609999999999999,4.4350000000000005,963.5,32.71880125242284,127.8,1063.45,55.0,Small Millets,5.432875000000001
2020.5,125.325,127.985,1022.5,29.892313093384622,124.4,1091.8,52.0,Soybean,169.58012499999998
2021.5,126.155,139.86,1107.0,31.64214424706547,127.9,1144.85,53.0,Soybean,185.3145
2022.5,131.695,140.235,1065.0,32.60171496156121,132.1,1124.95,55.0,Soybean,185.811375
2023.5,131.06,141.21,1078.5,32.71880125242284,127.8,1063.45,55.0,Soybean,187.10325
2020.5,50.129999999999995,4224.12,84236.0,29.892313093384622,124.4,1091.8,52.0,Sugarcane,5174.5470000000005
2021.5,55.3,4649.79,84127.5,31.64214424706547,127.9,1144.85,53.0,Sugarcane,5695.99275
2022.5,58.125,4718.455,81151.0,32.60171496156121,132.1,1124.95,55.0,Sugarcane,5780.1073750000005
2023.5,55.489999999999995,4516.37,81479.5,32.71880125242284,127.8,1063.45,55.0,Sugarcane,5532.553250000001
2020.5,2.485,2.3899999999999997,967.0,29.892313093384622,124.4,1091.8,52.0,Sunflower,3.16675
2021.5,3.175,3.065,959.5,31.64214424706547,127.9,1144.85,53.0,Sunflower,4.0611250000000005
2022.5,2.575,2.6799999999999997,1070.0,32.60171496156121,132.1,1124.95,55.0,Sunflower,3.551
2023.5,1.625,1.845,1136.5,32.71880125242284,127.8,1063.45,55.0,Sunflower,2.4446250000000003
2020.5,144.1623676012461,459.54867601246104,3817.4766355140187,29.892313093384622,124.4,1091.8,52.0,Tobacco,
2021.5,3.825,7.9399999999999995,2073.5,31.64214424706547,127.9,1144.85,53.0,Tobacco,9.726500000000001
2022.5,3.945,8.18,2069.0,32.60171496156121,132.1,1124.95,55.0,Tobacco,10.020499999999998
2023.5,144.1623676012461,459.54867601246104,3817.4766355140187,32.71880125242284,127.8,1063.45,55.0,Tobacco,
2020.5,1299.8200000000002,3131.79,2409.5,29.892313093384622,124.4,1091.8,52.0,Total Food Grains,3836.44275
2021.5,1311.865,3226.515,2459.5,31.64214424706547,127.9,1144.85,53.0,Total Food Grains,3952.480875
2022.5,1321.54,3309.925,2504.5,32.60171496156121,132.1,1124.95,55.0,Total Food Grains,4054.658125
2023.5,1346.99,3431.285,2546.5,32.71880125242284,127.8,1063.45,55.0,Total Food Grains,4203.324125
2020.5,288.895,369.54499999999996,1279.5,29.892313093384622,124.4,1091.8,52.0,Total Oil Seeds,489.64712499999996
2021.5,295.91999999999996,396.59000000000003,1340.0,31.64214424706547,127.9,1144.85,53.0,Total Oil Seeds,525.48175
2022.5,302.155,405.12,1341.0,32.60171496156121,132.1,1124.95,55.0,Total Oil Seeds,536.784
2023.5,302.28499999999997,411.39,1361.0,32.71880125242284,127.8,1063.45,55.0,Total Oil Seeds,545.09175
2020.5,297.57,263.825,886.5,29.892313093384622,124.4,1091.8,52.0,Total Pulses,362.759375
2021.5,298.15999999999997,266.79999999999995,895.0,31.64214424706547,127.9,1144.85,53.0,Total Pulses,366.85
2022.5,282.03,251.51999999999998,891.5,32.60171496156121,132.1,1124.95,55.0,Total Pulses,345.84000000000003
2023.5,275.645,247.42000000000002,897.5,32.71880125242284,127.8,1063.45,55.0,Total Pulses,340.2025
2020.5,48.120000000000005,42.68,887.5,29.892313093384622,124.4,1091.8,52.0,Tur,58.685
2021.5,44.84,37.66,837.5,31.64214424706547,127.9,1144.85,53.0,Tur,51.7825
2022.5,40.995000000000005,33.644999999999996,820.5,32.60171496156121,132.1,1124.95,55.0,Tur,46.261875
2023.5,42.295,34.89,825.0,32.71880125242284,127.8,1063.45,55.0,Tur,47.97375
2020.5,43.879999999999995,25.03,568.5,29.892313093384622,124.4,1091.8,52.0,Urad,34.416250000000005
2021.5,43.175,27.035,628.0,31.64214424706547,127.9,1144.85,53.0,Urad,37.173125
2022.5,37.69,24.75,656.5,32.60171496156121,132.1,1124.95,55.0,Urad,34.03125
2023.5,32.795,22.125,676.5,32.71880125242284,127.8,1063.45,55.0,Urad,30.421875
2020.5,307.91999999999996,1086.6399999999999,3529.0,29.892313093384622,124.4,1091.8,52.0,Wheat,1331.1340000000002
2021.5,309.29999999999995,1091.48,3529.0,31.64214424706547,127.9,1144.85,53.0,Wheat,1337.0630000000003
2022.5,316.16999999999996,1119.23,3540.0,32.60171496156121,132.1,1124.95,55.0,Wheat,1371.0567500000002
2023.5,322.97,1153.995,3573.0,32.71880125242284,127.8,1063.45,55.0,Wheat,1413.6438750000002
